(CLOSE_LATCH)
(STARTING_DAY)
(STARTING_ACTIVITY_TYPE01 COMMUNICATION2 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY COMMUNICATION2 CREWMEMBER-1)
(FREE_LOCATION_AFTER_ASSIGNMENT COMMUNICATION2 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS COMMUNICATION2 CREWMEMBER-1)
(COMPLETE_ACTIVITY COMMUNICATION2)
(STARTING_ACTIVITY_TYPE01 MASSSPECTROMETRYCAB03 LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY MASSSPECTROMETRYCAB03 CREWMEMBER-2)
(ASSIGNING_CREW_MEMBERS_ACTIVITY MASSSPECTROMETRYCAB03 CREWMEMBER-3)
(ASSIGNING_CREW_MEMBERS_ACTIVITY MASSSPECTROMETRYCAB03 CREWMEMBER-4)
(FREE_LOCATION_AFTER_ASSIGNMENT MASSSPECTROMETRYCAB03 LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS MASSSPECTROMETRYCAB03 CREWMEMBER-3)
(FREE_INDIVIDUAL_CREW_MEMBERS MASSSPECTROMETRYCAB03 CREWMEMBER-4)
(FREE_INDIVIDUAL_CREW_MEMBERS MASSSPECTROMETRYCAB03 CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY MASSSPECTROMETRYCAB03)
(STARTING_ACTIVITY_NORMAL DINNER LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY DINNER CREWMEMBER-4)
(ASSIGNING_CREW_MEMBERS_ACTIVITY DINNER CREWMEMBER-3)
(ASSIGNING_CREW_MEMBERS_ACTIVITY DINNER CREWMEMBER-2)
(ASSIGNING_CREW_MEMBERS_ACTIVITY DINNER CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_LOCATION_AFTER_ASSIGNMENT DINNER LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS DINNER CREWMEMBER-2)
(FREE_INDIVIDUAL_CREW_MEMBERS DINNER CREWMEMBER-4)
(FREE_INDIVIDUAL_CREW_MEMBERS DINNER CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS DINNER CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY DINNER)
(STARTING_ACTIVITY_NORMAL BREAKFAST LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY BREAKFAST CREWMEMBER-4)
(ASSIGNING_CREW_MEMBERS_ACTIVITY BREAKFAST CREWMEMBER-3)
(ASSIGNING_CREW_MEMBERS_ACTIVITY BREAKFAST CREWMEMBER-2)
(ASSIGNING_CREW_MEMBERS_ACTIVITY BREAKFAST CREWMEMBER-1)
