(STARTING_DAY)
(STARTING_ACTIVITY_NORMAL TREADMILL LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY TREADMILL CREWMEMBER-1)
(FREE_LOCATION_AFTER_ASSIGNMENT TREADMILL LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS TREADMILL CREWMEMBER-1)
(COMPLETE_ACTIVITY TREADMILL)
(STARTING_ACTIVITY_NORMAL CBTM LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CBTM CREWMEMBER-2)
(FREE_LOCATION_AFTER_ASSIGNMENT CBTM LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS CBTM CREWMEMBER-2)
(COMPLETE_ACTIVITY CBTM)
(STARTING_ACTIVITY_TAKEPHOTO TAKEPHOTO LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY TAKEPHOTO CREWMEMBER-3)
(ASSIGNING_CREW_MEMBERS_ACTIVITY TAKEPHOTO CREWMEMBER-4)
(FREE_LOCATION_AFTER_ASSIGNMENT TAKEPHOTO LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS TAKEPHOTO CREWMEMBER-3)
(FREE_INDIVIDUAL_CREW_MEMBERS TAKEPHOTO CREWMEMBER-4)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(COMPLETE_ACTIVITY TAKEPHOTO)
(STARTING_ACTIVITY_TYPE01 COMMUNICATION2 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY COMMUNICATION2 CREWMEMBER-1)
(FREE_LOCATION_AFTER_ASSIGNMENT COMMUNICATION2 LOCF)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_INDIVIDUAL_CREW_MEMBERS COMMUNICATION2 CREWMEMBER-1)
(COMPLETE_ACTIVITY COMMUNICATION2)
(STARTING_ACTIVITY_TYPE02 REPAIRSHUTTLE3 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE3 CREWMEMBER-2)
(FREE_LOCATION_AFTER_ASSIGNMENT REPAIRSHUTTLE3 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE3 CREWMEMBER-2)
(COMPLETE_ACTIVITY REPAIRSHUTTLE3)
(STARTING_ACTIVITY_NORMAL CUBERRT LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CUBERRT CREWMEMBER-4)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CUBERRT CREWMEMBER-3)
(FREE_LOCATION_AFTER_ASSIGNMENT CUBERRT LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS CUBERRT CREWMEMBER-3)
(FREE_INDIVIDUAL_CREW_MEMBERS CUBERRT CREWMEMBER-4)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY CUBERRT)
(STARTING_ACTIVITY_TYPE01 ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY CREWMEMBER-1)
(ASSIGNING_CREW_MEMBERS_ACTIVITY ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY CREWMEMBER-4)
(FREE_LOCATION_AFTER_ASSIGNMENT ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY LOCF)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_INDIVIDUAL_CREW_MEMBERS ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY CREWMEMBER-4)
(COMPLETE_ACTIVITY ADVANCED_DIAGNOSTIC_ULTRASOUND_IN_MICROGRAVITY)
(STARTING_ACTIVITY_NORMAL LUNCH LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY LUNCH CREWMEMBER-2)
(ASSIGNING_CREW_MEMBERS_ACTIVITY LUNCH CREWMEMBER-3)
(FREE_LOCATION_AFTER_ASSIGNMENT LUNCH LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS LUNCH CREWMEMBER-2)
(FREE_INDIVIDUAL_CREW_MEMBERS LUNCH CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY LUNCH)
(STARTING_ACTIVITY_NORMAL CBTM2 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CBTM2 CREWMEMBER-1)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CBTM2 CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_LOCATION_AFTER_ASSIGNMENT CBTM2 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS CBTM2 CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS CBTM2 CREWMEMBER-3)
(COMPLETE_ACTIVITY CBTM2)
(STARTING_ACTIVITY_TYPE02 REPAIRSHUTTLE2 LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE2 CREWMEMBER-4)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE2 CREWMEMBER-2)
(FREE_LOCATION_AFTER_ASSIGNMENT REPAIRSHUTTLE2 LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE2 CREWMEMBER-2)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE2 CREWMEMBER-4)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY REPAIRSHUTTLE2)
(STARTING_ACTIVITY_NORMAL XRAYEXP2 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY XRAYEXP2 CREWMEMBER-4)
(FREE_LOCATION_AFTER_ASSIGNMENT XRAYEXP2 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS XRAYEXP2 CREWMEMBER-4)
(COMPLETE_ACTIVITY XRAYEXP2)
(STARTING_ACTIVITY_NORMAL EXERCISE_BIKE LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY EXERCISE_BIKE CREWMEMBER-3)
(FREE_LOCATION_AFTER_ASSIGNMENT EXERCISE_BIKE LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS EXERCISE_BIKE CREWMEMBER-3)
(COMPLETE_ACTIVITY EXERCISE_BIKE)
(STARTING_ACTIVITY_NORMAL CYCLOPSDEMO LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CYCLOPSDEMO CREWMEMBER-1)
(ASSIGNING_CREW_MEMBERS_ACTIVITY CYCLOPSDEMO CREWMEMBER-2)
(FREE_LOCATION_AFTER_ASSIGNMENT CYCLOPSDEMO LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS CYCLOPSDEMO CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS CYCLOPSDEMO CREWMEMBER-2)
(COMPLETE_ACTIVITY CYCLOPSDEMO)
(COMPLETE_DAY)
; cost = 100 (unit cost)
